,,ロット情報,,,,,,①盛り後,②2~3h後点検,,,,,③制御2→3,,,,,,,④手入れ前,,,,,,,,⑤制御3→4,,,,,,⑥制御4,,,⑦朝から除湿,,,,,
B,2023/12/8,広島県,新米,八反錦,60,6,120,32.24,10:42:00,10.70 ,34.62,,,,,,,,,,15:20:00,15.33 ,41.42,0.5,1.2,2.5,全開,6.0,2,0.4,1.2,2.5,全開,6.0,2,0.4,1.1,,,,,,
A,2023/12/9,兵庫県,新米,山田錦,50,6,147,32.66,13:00:00,13.00 ,38.70,,,,,,,,,,15:14:00,15.23 ,41.74,0.7,1.5,2.5,全開,6.4,2,0.6,1.5,2.5,全開,6.4,1,0.6,1.5,,,,,,
B,2023/12/10,広島県,新米,八反錦,60,6,120,32.44,,,,,,,,,,,,,15:10:00,15.17 ,41.22,0.5,1.2,2.5,全開,6.0,1,0.5,1.2,2.5,全開,6.0,2,0.5,1.1,,,,,,
A,2023/12/11,兵庫県,新米,山田錦,50,6,115,32.76,11:08:00,11.13 ,35.62,,,,,,,,,,15:03:00,15.05 ,41.16,0.5,1.2,2.5,全開,6.0,2,0.4,1.2,2.5,全開,6.0,2,0.4,1.15,,,,,,
B,2023/12/12,兵庫県,新米,山田錦,50,6,105,32.44,11:47:00,11.78 ,36.40,,,,,,,,,5.8,15:16:00,15.27 ,41.30,0.4,1.2,2.5,全開,5.8,1,0.4,1.2,2.5,全開,5.8,1,0.4,1.2,,,,,,
A,2023/12/13,兵庫県,新米,山田錦,60,6,125,32.42,11:25:00,11.42 ,35.60,,,,,,,,,,15:20:00,15.33 ,41.80,0.7,1.4,2.5,全開,6.2,1,0.7,1.4,2.5,全開,6.2,2,0.6,1.2,,,,,,
B,2023/12/14,岡山県,新米,雄町GAP,60,1,20,31.46,11:17:00,11.28 ,34.46,,,,,,,,,,15:16:00,15.27 ,41.16,0.6,1.3,2.5,全開,6.3,2,0.7,1.3,2.5,全開,6.3,2,0.6,1.1,,,,,,
B,2023/12/14,兵庫県,新米,山田錦,50,5,110,31.46,11:17:00,11.28 ,34.36,,,,,,,,,,15:16:00,15.27 ,41.16,0.6,1.3,2.5,全開,6.3,2,0.7,1.3,2.5,全開,6.3,2,0.6,1.1,,,,,,
A,2023/12/15,兵庫県,新米,山田錦,50,6,130,32.00,11:07:00,11.12 ,34.58,,,,,,,,,,15:16:00,15.27 ,40.94,0.7,1.5,2.5,全開,6.4,2,0.7,1.4,2.5,全開,6.4,2,0.7,1.3,,,,,,
B,2023/12/16,広島県,新米,八反錦呉産,60,6,120,32.04,10:37:00,10.62 ,34.60,,,,,,,,,,15:00:00,15.00 ,41.62,0.6,1.3,2.5,全開,6.0,2,0.5,1.2,2.5,全開,6.0,1,0.5,1.2,,,,,,
A,2023/12/17,岡山県,新米,朝日,50,4,100,31.48,10:39:00,10.65 ,33.86,,,1.5,2.3,全閉,全閉,39.0,39.5,5.5,15:25:00,15.42 ,41.06,1.5,2.3,全閉,全閉,5.5,2,1.5,2.0,全閉,全閉,5.5,2,1.4,1.8,0.35,0.75,2.5,1.0,,
B,2023/12/18,広島県,新米,八反錦呉産,60,1,20,30.74,11:18:00,11.30 ,33.28,,,,,,,,,,15:34:00,15.57 ,40.92,0.6,1.3,2.5,全開,6.2,2,0.5,1.1,2.5,全開,6.2,2,0.4,0.9,,,,,,
B,2023/12/18,兵庫県,新米,山田錦,50,5,110,30.74,11:18:00,11.30 ,33.28,,,,,,,,,,15:34:00,15.57 ,40.92,0.6,1.3,2.5,全開,6.2,2,0.5,1.1,2.5,全開,6.2,2,0.4,0.9,,,,,,
A,2023/12/19,岡山県,新米,朝日,50,6,125,31.58,12:57:00,12.95 ,36.10,,,,,,,,,,15:44:00,15.73 ,40.60,0.4,1.0,2.5,全開,6.0,2,0.4,0.9,2.5,全開,6.0,2,0.4,0.8,,,,,,
B,2023/12/20,岡山県,新米,朝日,50,6,135,32.30,11:24:00,11.40 ,34.94,,,,,,,,,,15:24:00,15.40 ,,0.4,1.0,2.7,全開,6.2,2,0.4,0.8,2.7,全開,6.2,2,0.3,0.5,,,,,,
A,2023/12/21,兵庫県,新米,山田錦,50,6,110,31.60,10:50:00,10.83 ,33.98,,,,,,,,,,15:14:00,15.23 ,40.88,0.5,1.2,2.7,全開,5.8,2,0.5,1.0,2.7,全開,5.8,2,0.4,0.8,,,,,,
B,2023/12/22,岡山県,新米,雄町,50,3,55,31.76,10:41:00,10.68 ,34.02,,,,,,,,,,15:13:00,15.22 ,40.62,1.2,1.9,全閉,全閉,4.8,2,1.3,1.9,全閉,全閉,4.8,1,1.3,1.9,,,,,,
A,2023/12/23,兵庫県,新米,山田錦,50,6,150,31.64,10:47:00,10.78 ,33.62,,,,,,,,,,15:13:00,15.22 ,40.92,0.8,1.5,2.5,全開,6.4,2,0.6,1.4,2.5,全開,6.4,1,0.6,1.4,,,,,,
B,2023/12/24,兵庫県,新米,山田錦,50,6,140,32.02,11:25:00,11.42 ,34.94,,,,,,,,,,15:19:00,15.32 ,40.86,0.7,1.3,2.5,全開,6.4,1,0.7,1.3,2.5,全開,6.4,1,0.7,1.3,,,,,,
A,2023/12/25,岡山県,新米,雄町GAP,60,4,95,31.60,10:49:00,10.82 ,34.18,,,,,,,,,,15:18:00,15.30 ,41.24,1.5,2.3,全閉,全閉,5.5,2,1.6,2.2,全閉,全閉,5.5,1,1.6,2.2,0.35,0.75,2.7,全開,5.5,
B,2023/12/26,広島県,新米,八反錦呉産,60,6,120,31.98,10:59:00,10.98 ,34.68,,,1.3,2.1,全閉,全閉,39.0,39.5,6.0,15:02:00,15.03 ,41.02,0.5,1.2,2.5,全開,6.0,2,0.5,1.1,2.5,全開,6.0,2,0.4,0.9,,,,,,
A,2023/12/27,岡山県,新米,雄町GAP,60,4,80,31.62,10:12:00,10.20 ,33.46,,,,,,,,,,15:05:00,15.08 ,41.58,1.4,2.1,全閉,全閉,5.3,2,1.5,2.2,全閉,全閉,5.3,1,1.5,2.2,0.25,0.67,2.1,1.0,5.5,
B,2023/12/28,兵庫県,新米,山田錦,50,4,90,31.38,10:46:00,10.77 ,33.74,,,,,,,,,,15:19:00,15.32 ,40.90,1.5,2.2,全閉,全閉,5.5,2,1.5,2.0,全閉,全閉,5.5,1,1.5,2.0,0.25,0.65,2.7,1.0,5.8,
A,2023/12/29,広島県,新米,八反錦呉産,60,6,145,32.64,10:48:00,10.80 ,35.26,,,,,,,,,,15:11:00,15.18 ,41.18,0.7,1.4,2.5,全開,6.4,1,0.7,1.4,2.5,全開,6.4,2,0.7,1.3,,,,,,
B,2023/12/30,広島県,新米,八反錦呉産,60,6,145,32.28,10:37:00,10.62 ,34.84,,,,,,,,,,15:01:00,15.02 ,40.90,0.7,1.4,2.5,全開,6.4,1,0.7,1.4,2.5,全開,6.4,1,0.7,1.4,,,,,,
A,2024/1/2,広島県,新米,八反錦呉産,60,6,130,32.92,10:18:00,10.30 ,34.98,,,1.5,2.4,全閉,全閉,39.0,39.5,6.2,14:31:00,14.52 ,41.84,0.6,1.3,2.5,全開,6.2,2,0.5,1.3,2.5,全開,6.2,2,0.5,1.2,,,,,,
B,2024/1/3,兵庫県,新米,山田錦,35,3,55,31.30,10:50:00,10.83 ,34.94,,,,,,,,,,15:09:00,15.15 ,42.20,1.4,2.1,全閉,全閉,4.8,2,1.5,2.2,全閉,全閉,4.8,2,1.4,2.1,,,,,,
A,2024/1/4,岡山県,新米,雄町,50,6,135,32.02,11:15:00,11.25 ,34.94,,,,,,,,,,15:11:00,15.18 ,41.10,0.6,1.3,2.5,全開,6.2,2,0.6,1.2,2.5,全開,6.2,2,0.6,1.0,,,,,,
B,2024/1/5,広島県,新米,八反錦呉産,60,6,110,32.10,10:53:00,10.88 ,34.62,,,,,,,,,,14:54:00,14.90 ,40.78,0.4,1.1,2.5,全開,6.0,2,0.3,1.0,2.5,全開,6.0,2,0.2,0.75,,,,,,
A,2024/1/6,岡山県,新米,雄町,50,6,135,32.20,10:49:00,10.82 ,34.42,,,1.4,2.3,全閉,全閉,39.0,39.5,6.2,15:13:00,15.22 ,41.18,0.6,1.2,2.5,全開,6.2,1,0.6,1.2,2.5,全開,6.2,2,0.6,1.0,,,,,,
B,2024/1/7,岡山県,新米,雄町,50,6,150,32.50,11:12:00,11.20 ,35.32,,,,,,,,,,15:03:00,15.05 ,41.26,0.7,1.3,2.5,全開,6.4,1,0.7,1.3,2.5,全開,6.4,2,0.5,1.1,,,,,,
A,2024/1/8,広島県,新米,八反錦,65,6,140,31.94,10:47:00,10.78 ,34.10,,,1.5,2.3,全閉,全閉,39.0,39.5,6.4,15:13:00,15.22 ,40.70,0.6,1.3,2.5,全開,6.3,2,0.5,1.1,2.5,全開,6.3,2,0.4,0.9,,,,,,
B,2024/1/9,兵庫県,新米,山田錦,35,3,57,31.06,11:06:00,11.10 ,35.20,,,,,,,,,,15:02:00,15.03 ,41.46,1.5,2.0,全閉,全閉,4.8,2,1.7,2.0,全閉,全閉,4.8,2,1.7,1.9,,,,,,
A,2024/1/10,兵庫県,新米,山田錦,50,6,140,31.48,10:55:00,10.92 ,33.36,,,,,,,,,,15:11:00,15.18 ,40.74,0.5,1.2,2.5,全開,6.3,2,0.5,1.0,2.5,全開,6.3,2,0.4,0.8,,,,,,
B,2024/1/11,広島県,新米,八反錦,65,6,120,32.36,10:44:00,10.73 ,34.42,,,1.4,2.2,全閉,全閉,39.0,39.5,6.0,15:24:00,15.40 ,41.00,0.5,1.1,2.5,全開,6.0,2,0.4,1.1,2.5,全開,6.0,2,0.3,0.8,,,,,,
A,2024/1/12,兵庫県,新米,山田錦,50,6,140,32.12,10:40:00,10.67 ,34.04,39.0,39.5,1.5,2.35,全閉,全閉,39.0,39.5,6.3,15:11:00,15.18 ,41.10,0.5,1.2,2.5,全開,6.3,1,0.5,1.2,2.5,全開,6.3,2,0.5,1.0,,,,,,
B,2024/1/13,兵庫県,新米,山田錦,50,6,150,32.42,10:49:00,10.82 ,34.98,39.0,39.5,1.6,2.4,全閉,全閉,39.0,39.5,6.4,15:18:00,15.30 ,41.62,0.7,1.4,2.5,全開,6.4,2,0.6,1.3,2.5,全開,6.4,2,0.6,1.4,,,,,,
A,2024/1/14,兵庫県,新米,山田錦,50,6,140,32.12,10:31:00,10.52 ,33.96,,,,,,,,,,15:00:00,15.00 ,40.66,0.5,1.2,2.5,全開,6.3,1,0.5,1.2,2.5,全開,6.3,2,0.5,0.9,,,,,,
A,2024/1/16,兵庫県,新米,山田錦,35,4,95,31.12,10:42:00,10.70 ,35.00,,,,,,,,,,14:43:00,14.72 ,40.68,1.5,2.2,全閉,全閉,5.5,2,1.3,2.0,全閉,全閉,5.5,2,1.5,2.2,0.25,0.65,2.7,1.0,5.7,
B,2024/1/17,兵庫県,新米,山田錦,50,6,110,31.46,10:38:00,10.63 ,33.42,,,,,,,,,,15:05:00,15.08 ,,0.4,1.0,2.7,1.0,5.8,2,0.4,0.8,2.7,1.0,5.8,2,0.3,0.5,,,,,,
A,2024/1/18,兵庫県,新米,山田錦,35,4,100,30.88,10:54:00,10.90 ,33.90,,,1.5,2.2,全閉,全閉,39.0,39.5,5.7,15:12:00,15.20 ,41.24,1.6,2.2,全閉,全閉,5.7,2,1.75,2.2,全閉,全閉,5.7,1,1.75,2.2,,,,,,
B,2024/1/19,兵庫県,新米,山田錦,35,4,90,30.74,11:17:00,11.28 ,34.54,,,,,,,,,,15:06:00,15.10 ,41.26,1.5,2.1,全閉,全閉,5.5,1,1.5,2.1,全閉,全閉,5.5,1,1.5,2.1,0.25,0.65,2.7,1.0,,
A,2024/1/20,兵庫県,新米,山田錦,35,6,105,31.56,10:34:00,10.57 ,34.24,,,,,,,,,,15:01:00,15.02 ,41.88,1.5,2.2,全閉,全閉,5.8,2,1.6,2.1,全閉,全閉,5.8,2,1.7,2.2,0.4,0.8,2.7,0.5,,
B,2024/1/21,広島県,新米,八反錦,60,4,90,31.56,10:37:00,10.62 ,34.20,,,,,,,,,,15:11:00,15.18 ,41.14,1.5,2.1,全閉,全閉,5.5,1,1.5,2.1,全閉,全閉,5.5,2,1.4,1.8,0.25,0.75,2.7,1.0,5.8,
A,2024/1/22,兵庫県,新米,山田錦,35,4,85,30.64,10:35:00,10.58 ,33.38,,,,,,,,,,15:04:00,15.07 ,41.52,1.5,2.1,全閉,全閉,5.5,2,1.6,2.0,全閉,全閉,5.5,2,1.6,1.9,0.25,0.65,2.7,1.0,,
B,2024/1/23,兵庫県,新米,山田錦,35,6,110,30.56,10:40:00,10.67 ,33.28,,,,,,,,,,15:18:00,15.30 ,40.78,1.7,2.2,全閉,全閉,5.8,2,1.6,2.2,全閉,全閉,5.8,1,1.6,2.2,0.3,0.75,2.8,1.0,6.0,
A,2024/1/24,兵庫県,新米,山田錦,35,4,95,30.32,10:19:00,10.32 ,32.08,,,,,,,,,,15:16:00,15.27 ,40.80,1.6,2.2,全閉,全閉,5.6,1,1.6,2.2,全閉,全閉,5.6,1,1.6,2.2,0.25,0.65,2.8,1.0,5.7,
B,2024/1/25,兵庫県,新米,山田錦,35,4,80,30.42,10:26:00,10.43 ,32.54,,,,,,,,,,15:21:00,15.35 ,40.90,1.5,2.1,全閉,全閉,5.5,1,1.5,2.1,全閉,全閉,5.5,1,1.5,2.1,0.25,0.55,2.8,1.0,,
A,2024/1/26,兵庫県,新米,山田錦,35,4,80,30.68,10:24:00,10.40 ,33.04,,,,,,,,,,15:09:00,15.15 ,41.04,1.5,2.1,全閉,全閉,5.5,1,1.5,2.1,全閉,全閉,5.5,1,1.5,2.1,0.25,0.65,2.8,1.0,,
B,2024/1/27,兵庫県,新米,山田錦,50,4,100,31.60,10:37:00,10.62 ,33.86,,,,,,,,,,15:08:00,15.13 ,41.24,1.7,2.3,全閉,全閉,5.7,2,1.6,2.2,全閉,全閉,5.7,2,1.6,2.1,0.25,0.75,2.7,0.5,5.8,
A,2024/1/28,兵庫県,新米,山田錦,35,4,90,30.34,11:13:00,11.22 ,33.64,,,,,,,,,,15:19:00,15.32 ,40.78,1.5,2.1,全閉,全閉,5.6,1,1.5,2.1,全閉,全閉,5.6,2,1.5,2.0,0.25,0.65,2.8,1.0,,
B,2024/1/29,兵庫県,新米,山田錦,35,4,95,30.36,10:43:00,10.72 ,32.74,,,,,,,,,,15:20:00,15.33 ,41.22,1.6,2.2,全閉,全閉,5.7,1,1.6,2.2,全閉,全閉,5.7,1,1.6,2.2,0.25,0.65,2.7,1.0,,
A,2024/1/30,岡山県,新米,雄町,40,4,95,31.44,10:16:00,10.27 ,33.02,,,,,,,,,,15:16:00,15.27 ,40.96,1.5,2.2,全閉,全閉,5.6,1,1.5,2.2,全閉,全閉,5.6,2,1.5,2.0,0.25,0.55,2.8,1.0,5.7,
B,2024/1/31,兵庫県,新米,山田錦,35,3,60,30.28,10:58:00,10.97 ,33.48,,,,,,,,,,15:11:00,15.18 ,41.02,1.3,1.9,全閉,全閉,4.8,2,1.3,1.8,全閉,全閉,4.8,2,1.3,1.9,0.2,0.5,2.9,1.0,,
A,2024/2/1,広島県,新米,八反錦,60,6,140,31.64,10:51:00,10.85 ,33.72,,,1.4,2.2,全閉,全閉,39.0,39.5,6.4,15:20:00,15.33 ,40.76,0.6,1.1,2.5,全開,6.4,1,0.6,1.1,2.5,全開,6.4,2,0.6,0.9,,,,,,
B,2024/2/2,岡山県,新米,雄町,40,3,60,31.76,10:26:00,10.43 ,33.32,,,,,,,,,,15:23:00,15.38 ,40.28,1.3,1.8,全閉,全閉,4.8,1,1.3,1.8,全閉,全閉,4.8,2,1.3,1.6,0.2,0.8,2.9,1.0,,
A,2024/2/3,広島県,新米,八反錦,60,6,140,31.54,10:36:00,10.60 ,33.20,,,1.5,2.3,全閉,全閉,39.0,39.5,6.3,15:31:00,15.52 ,41.14,0.6,1.0,2.5,全開,6.3,2,0.5,0.9,2.5,全開,6.3,2,0.4,0.7,,,,,,
B,2024/2/4,広島県,新米,八反錦,60,6,120,31.82,10:59:00,10.98 ,34.54,,,,,,,,,,15:13:00,15.22 ,40.48,0.5,0.9,2.7,0.5,6.0,2,0.4,0.8,2.7,0.5,6.0,2,0.3,0.6,,,,,,
A,2024/2/5,広島県,新米,八反錦,60,6,140,32.34,11:01:00,11.02 ,34.96,,,,,,,,,,15:13:00,15.22 ,41.28,0.5,1.0,2.7,0.5,6.2,1,0.5,1.0,2.7,0.5,6.2,2,0.4,0.8,,,,,,
B,2024/2/6,広島県,新米,八反錦,60,6,120,32.44,10:33:00,10.55 ,34.18,,,,,,,,,,15:08:00,15.13 ,41.26,0.4,0.9,2.9,1.0,6.0,2,0.4,0.7,2.9,1.0,6.0,2,0.25,0.4,,,,,,
A,2024/2/7,兵庫県,新米,山田錦,50,3,70,31.98,11:08:00,11.13 ,34.84,,,1.4,2.0,全閉,全閉,39.0,39.5,5.0,15:26:00,15.43 ,41.04,1.4,1.9,全閉,全閉,5.0,2,1.3,1.9,全閉,全閉,5.0,2,1.4,1.9,0.2,0.5,3.0,1.0,5.0,
B,2024/2/8,広島県,新米,八反錦,60,6,120,32.10,11:07:00,11.12 ,34.62,,,,,,,,,,15:16:00,15.27 ,40.86,0.4,0.9,2.9,1.0,6.0,1,0.4,0.9,2.9,1.0,6.0,2,0.3,0.6,,,,,,
A,2024/2/9,兵庫県,新米,山田錦,50,6,145,31.62,10:58:00,10.97 ,33.68,,,,,,,,,,15:16:00,15.27 ,40.68,0.7,1.1,2.8,0.5,6.3,1,0.7,1.1,2.8,0.5,6.3,2,0.6,0.9,,,,,,
B,2024/2/10,兵庫県,新米,山田錦,50,6,140,31.98,10:47:00,10.78 ,33.90,,,,,,,,,,15:28:00,15.47 ,41.20,0.6,1.0,2.5,全開,6.2,2,0.6,0.9,2.5,全開,6.2,2,0.5,0.8,,,,,,
A,2024/2/11,兵庫県,新米,山田錦,50,6,145,31.64,10:50:00,10.83 ,34.00,,,,,,,,,,15:10:00,15.17 ,40.28,0.5,1.0,2.5,全開,6.3,1,0.5,1.0,2.5,全開,6.3,2,0.4,0.7,,,,,,
B,2024/2/12,兵庫県,新米,白鶴錦,48,3,62,32.24,10:34:00,10.57 ,34.46,,,1.3,1.9,,,,,,15:20:00,15.33 ,41.46,1.3,1.9,全閉,全閉,4.8,1,1.3,1.9,全閉,全閉,4.8,2,1.4,1.9,,,,,,
A,2024/2/13,兵庫県,新米,山田錦,50,6,120,31.50,10:59:00,10.98 ,33.68,,,,,,,,,,15:04:00,15.07 ,40.36,0.4,0.9,2.5,全開,6.0,1,0.4,0.9,2.5,全開,6.0,2,0.4,0.8,,,,,,
A,2024/2/15,兵庫県,新米,山田錦,50,6,140,32.28,10:52:00,10.87 ,34.74,,,,,,,,,,14:39:39,14.66 ,40.62,0.5,0.9,2.5,全開,6.3,2,0.4,0.8,2.5,全開,6.3,2,0.4,0.7,,,,,,
B,2024/2/16,兵庫県,新米,山田錦,50,6,120,32.80,10:55:00,10.92 ,35.08,,,,,,,,,,15:28:00,15.47 ,41.38,0.4,0.8,2.5,全開,6.0,2,0.4,0.7,2.5,全開,6.0,2,0.4,0.5,,,,,,
A,2024/2/17,兵庫県,新米,山田錦,50,6,140,32.40,11:15:00,11.25 ,35.02,,,,,,,,,,15:08:00,15.13 ,41.10,0.5,0.9,2.5,全開,6.3,1,0.5,0.9,2.5,全開,6.3,1,0.5,0.9,,,,,,
B,2024/2/18,兵庫県,新米,山田錦,50,6,120,32.04,11:05:00,11.08 ,34.22,,,,,,,,,,15:07:00,15.12 ,41.14,0.4,0.8,2.5,全開,6.0,2,0.3,0.7,2.5,全開,6.0,2,0.3,0.5,,,,,,
A,2024/2/19,兵庫県,新米,山田錦,50,6,135,32.30,10:54:00,10.90 ,34.36,,,,,,,,,,15:12:00,15.20 ,40.90,0.5,0.7,2.5,全開,6.2,1,0.5,0.7,2.5,全開,6.2,1,0.5,0.7,,,,,,
B,2024/2/20,兵庫県,新米,山田錦,50,6,120,32.94,11:13:00,11.22 ,36.32,,,,,,,,,,15:02:00,15.03 ,41.34,0.5,0.7,2.5,全開,6.0,1,0.5,0.7,2.5,全開,6.0,1,0.5,0.7,,,,,,
A,2024/2/21,兵庫県,新米,山田錦,60,3,70,33.06,11:02:00,11.03 ,36.52,,,,,,,,,,15:19:00,15.32 ,41.48,1.5,2.2,全閉,全閉,5.2,2,1.3,2.2,全閉,全閉,5.2,1,1.3,2.2,on,,,,,
B,2024/2/22,兵庫県,新米,山田錦,60,4,100,32.46,11:08:00,11.13 ,35.76,,,,,,,,,,14:48:00,14.80 ,41.20,1.5,2.3,全閉,全閉,5.7,2,1.5,2.1,全閉,全閉,5.7,1,1.5,2.1,,,,,,
A,2024/2/23,兵庫県,新米,白鶴錦,48,4,80,31.50,10:50:00,10.83 ,34.16,,,,,,,,,,15:11:00,15.18 ,41.14,1.4,2.1,全閉,全閉,5.4,1,1.4,2.1,全閉,全閉,5.4,1,1.4,2.1,on,,,,,
B,2024/2/24,岡山県,新米,雄町,50,4,100,31.74,10:20:00,10.33 ,33.32,,,,,,,,,,15:16:00,15.27 ,40.78,1.5,2.2,全閉,全閉,5.7,1,1.5,2.2,全閉,全閉,5.7,2,1.5,2.0,,,,,,
A,2024/2/25,兵庫県,新米,白鶴錦,48,6,135,31.84,10:19:00,10.32 ,33.20,,,1.4,2.2,全閉,全閉,39.0,39.5,6.2,15:08:00,15.13 ,40.60,0.5,0.9,2.5,全開,6.2,2,0.5,0.7,2.5,全開,6.2,1,0.5,0.7,,,,,,
A,2024/2/27,兵庫県,新米,白鶴錦,48,6,125,31.88,11:24:00,11.40 ,34.94,,,,,,,,,,15:00:00,15.00 ,40.92,0.5,0.8,2.5,全開,6.2,2,0.5,0.6,2.5,全開,6.2,1,0.5,0.6,,,,,,
B,2024/2/28,兵庫県,新米,白鶴錦,48,3,65,31.60,10:46:00,10.77 ,33.78,,,,,,,,,,15:13:00,15.22 ,41.06,1.3,1.9,全閉,全閉,4.8,1,1.3,1.9,全閉,全閉,4.8,1,1.3,1.9,,,,,,
A,2024/2/29,兵庫県,新米,白鶴錦,48,6,125,31.44,10:37:00,10.62 ,33.30,,,1.4,2.2,全閉,全閉,39.0,39.5,6.2,15:16:00,15.27 ,40.54,0.5,0.8,2.5,全開,6.2,2,0.5,0.6,2.5,全開,6.2,2,0.4,0.5,,,,,,
B,2024/3/1,岡山県,新米,八反錦,60,3,60,31.72,10:46:00,10.77 ,34.26,,,,,,,,,,15:21:00,15.35 ,40.98,1.3,1.9,全閉,全閉,4.8,1,1.3,1.9,全閉,全閉,4.8,2,1.3,1.7,,,,,,
A,2024/3/2,兵庫県,新米,愛山,50,6,140,31.82,10:35:00,10.58 ,33.50,,,,,,,,,,15:13:00,15.22 ,40.96,0.7,0.9,2.5,全開,6.3,1,0.7,0.9,2.5,全開,6.3,2,0.6,0.7,,,,,,
B,2024/3/3,兵庫県,新米,白鶴錦,48,3,60,31.30,10:53:00,10.88 ,33.66,,,,,,,,,,15:27:00,15.45 ,40.82,1.3,1.9,全閉,全閉,4.8,1,1.3,1.9,全閉,全閉,4.8,1,1.3,1.9,,,,,,
A,2024/3/4,兵庫県,新米,愛山,50,6,140,31.46,10:50:00,10.83 ,33.74,,,,,,,,,,15:09:00,15.15 ,40.72,0.7,0.9,2.5,全開,6.3,2,0.6,0.7,2.5,全開,6.3,2,0.6,0.6,,,,,,
B,2024/3/5,兵庫県,新米,山田錦,50,6,110,31.92,10:25:00,10.42 ,33.78,,,,,,,,,,,0.00 ,,0.6,0.5,2.9,1.0,5.8,1,0.6,0.5,2.9,1.0,5.8,1,0.6,0.5,,,,,,
A,2024/3/6,岡山県,新米,雄町,50,6,125,31.88,10:30:00,10.50 ,33.94,,,,,,,,,,15:01:00,15.02 ,40.74,0.7,0.8,2.7,全開,6.0,1,0.7,0.8,2.7,全開,6.0,1,0.7,0.8,,,,,,
