,,ロット情報,,,,,,①盛り後,②2~3h後点検,,,,,③制御2→3,,,,,,,④手入れ前,,,,,,,,⑤制御3→4,,,,,,⑥制御4,,,⑦朝から除湿,,,,,
B,2024/3/7,兵庫県,新米,愛山,50,4,90,31.76,10:44:00,10.73 ,34.30,,,,,,,,,,15:04:00,15.07 ,41.06,1.5,2.1,全閉,全閉,5.6,2,1.5,2.0,全閉,全閉,5.6,2,1.5,1.8,,,,,,
A,2024/3/8,岡山県,新米,雄町,50,6,120,32.34,10:52:00,10.87 ,34.54,,,1.3,2.1,全閉,全閉,39.0,39.5,6.0,15:13:00,15.22 ,41.10,0.7,0.9,2.8,1.0,6.0,1,0.7,0.9,2.8,1.0,6.0,1,0.7,0.9,,,,,,
B,2024/3/9,岡山県,新米,雄町,50,6,140,32.10,10:33:00,10.55 ,33.86,,,,,,,,,,15:20:00,15.33 ,41.16,0.8,1.0,2.8,1.0,6.3,2,0.8,0.9,2.8,1.0,6.3,2,0.8,0.8,,,,,,
A,2024/3/10,兵庫県,新米,山田錦,50,6,130,31.86,10:53:00,10.88 ,33.92,,,,,,,,,,15:07:00,15.12 ,41.02,0.7,0.9,2.8,1.0,6.0,2,0.7,0.8,2.8,1.0,6.0,2,0.7,0.7,,,,,,
A,2024/3/12,兵庫県,新米,山田錦,50,6,130,31.66,11:39:00,11.65 ,35.52,,,1.3,2.1,全閉,全閉,39.0,39.5,6.0,15:03:00,15.05 ,41.10,0.7,0.9,2.8,1.0,6.0,2,0.6,0.7,2.8,1.0,6.0,2,0.6,0.5,,,,,,
B,2024/3/13,兵庫県,新米,山田錦,50,6,110,32.18,11:03:00,11.05 ,35.02,,,,,,,,,,15:06:00,15.10 ,40.96,0.5,0.7,2.9,1.0,5.8,1,0.5,0.7,2.9,1.0,5.8,2,0.5,0.6,,,,,,
A,2024/3/14,広島県,新米,八反錦,60,6,140,,11:01:00,11.02 ,34.62,,,,,,,,,,15:03:00,15.05 ,40.74,0.7,0.9,2.8,1.0,6.2,1,0.7,0.9,2.8,1.0,6.2,1,0.7,0.9,,,,,,
B,2024/3/15,兵庫県,新米,山田錦,50,6,142,31.86,11:07:00,11.12 ,34.48,,,1.4,2.1,全閉,全閉,39.0,39.5,6.2,15:15:00,15.25 ,40.92,0.7,0.9,2.8,1.0,6.2,1,0.7,0.9,2.8,1.0,6.2,2,0.7,0.8,,,,,,
A,2024/3/16,広島県,新米,八反錦,60,6,140,32.36,11:02:00,11.03 ,34.96,,,1.4,2.2,全閉,全閉,39.0,39.5,6.2,15:12:00,15.20 ,41.14,0.7,0.9,2.8,1.0,6.2,1,0.7,0.9,2.8,1.0,6.2,2,0.6,0.7,,,,,,
B,2024/3/17,広島県,新米,八反錦,60,6,120,32.86,11:17:00,11.28 ,36.06,,,,,,,,,,15:06:00,15.10 ,,0.5,0.7,2.9,1.0,6.0,1,0.5,0.7,2.9,1.0,6.0,2,0.5,0.6,,,,,,
A,2024/3/18,兵庫県,新米,山田錦,55,6,135,33.20,10:40:00,10.67 ,35.54,,,,,,,,,,14:58:00,14.97 ,41.46,0.8,1.0,2.8,1.0,6.2,1,0.8,1.0,2.8,1.0,6.2,1,0.8,1.0,,,,,,
B,2024/3/19,広島県,新米,八反錦,60,6,120,32.54,10:59:00,10.98 ,35.08,,,,,,,,,,,0.00 ,,0.5,0.7,2.9,1.0,6.0,2,0.5,0.6,2.9,1.0,6.0,2,0.4,0.4,,,,,,
A,2024/3/20,兵庫県,新米,山田錦,55,6,135,32.50,10:47:00,10.78 ,34.70,,,,,,,,,,15:05:00,15.08 ,41.36,0.8,1.0,2.8,1.0,6.2,1,0.8,1.0,2.8,1.0,6.2,2,0.8,0.8,,,,,,
B,2024/3/21,兵庫県,新米,山田錦,55,6,125,32.14,10:49:00,10.82 ,34.40,,,,,,,,,,15:16:00,15.27 ,41.42,0.7,0.9,2.8,1.0,6.0,1,0.7,0.9,2.8,1.0,6.0,2,0.7,0.8,,,,,,
A,2024/3/22,兵庫県,新米,山田錦,55,6,135,31.64,10:53:00,10.88 ,34.04,,,1.4,2.2,全閉,全閉,39.0,39.5,6.2,15:12:00,15.20 ,41.06,0.8,1.0,2.8,1.0,6.2,1,0.8,1.0,2.8,1.0,6.2,1,0.8,1.0,,,,,,
B,2024/3/23,兵庫県,新米,山田錦,55,6,135,32.20,11:03:00,11.05 ,34.68,,,1.4,2.2,全閉,全閉,39.0,39.5,6.2,,0.00 ,,0.8,1.0,2.8,1.0,6.2,2,0.8,0.8,2.8,1.0,6.2,2,0.8,0.7,,,,,,
A,2024/3/24,岡山県,新米,山田錦,55,6,135,32.30,10:44:00,10.73 ,34.74,,,,,,,,,,14:57:00,14.95 ,41.00,0.8,1.0,2.8,1.0,6.2,2,0.8,0.9,2.8,1.0,6.2,1,0.8,0.9,,,,,,
B,2024/3/25,岡山県,新米,山田錦,55,6,110,33.30,11:05:00,11.08 ,36.06,,,1.3,2.0,全閉,全閉,39.0,39.5,6.0,14:46:00,14.77 ,41.68,0.6,0.8,2.9,1.0,6.0,1,0.6,0.8,2.9,1.0,6.0,1,0.6,0.8,,,,,,
B,2024/3/27,岡山県,新米,山田錦,55,6,140,32.48,11:36:00,11.60 ,36.76,,,1.4,2.2,全閉,全閉,39.0,39.5,6.2,14:25:00,14.42 ,41.12,0.8,1.0,2.8,1.0,6.2,2,0.8,0.8,2.8,1.0,6.2,1,0.8,0.8,,,,,,
A,2024/3/28,兵庫県,新米,山田錦,50,6,115,32.42,10:34:00,10.57 ,34.30,,,,,,,,,,15:00:00,15.00 ,41.12,0.7,0.9,2.8,1.0,6.0,1,0.7,0.9,2.8,1.0,6.0,2,0.7,0.7,,,,,,
B,2024/3/29,広島県,新米,八反錦,60,4,90,32.34,11:01:00,11.02 ,35.36,,,,,,,,,,14:52:00,14.87 ,40.92,1.5,2.0,全閉,全閉,5.6,1,1.5,2.0,全閉,全閉,5.6,2,1.5,1.8,0.3,0.6,2.9,1.0,5.6,
B,2024/3/31,兵庫県,新米,山田錦,50,6,120,32.82,11:12:00,11.20 ,36.04,,,1.3,2.1,全閉,全閉,39.0,39.5,6.0,14:24:00,14.40 ,41.08,0.7,0.9,2.8,1.0,6.0,1,0.7,0.9,2.8,1.0,6.0,1,0.7,0.9,,,,,,
A,2024/4/1,兵庫県,新米,山田錦,50,6,115,32.60,9:50:00,9.83 ,34.26,,,1.3,2.1,全閉,全閉,39.0,39.5,6.0,14:21:00,14.35 ,41.34,0.7,0.9,2.8,1.0,6.0,1,0.7,0.9,2.8,1.0,6.0,1,0.7,0.9,,,,,,
A,2024/4/3,兵庫県,新米,愛山,60,6,140,32.56,11:44:00,11.73 ,36.70,,,,,,,,,,14:17:00,14.28 ,40.68,0.8,1.0,2.8,1.0,6.2,2,0.7,0.9,2.8,1.0,6.2,2,0.6,0.75,,,,,,
B,2024/4/4,兵庫県,新米,山田錦,50,4,95,32.74,10:42:00,10.70 ,35.10,,,,,,,,,,14:58:00,14.97 ,41.40,1.5,2.2,全閉,全閉,5.7,1,1.5,2.2,全閉,全閉,5.7,1,1.5,2.2,,,,,,
A,2024/4/5,岡山県,新米,雄町,40,4,90,32.06,11:05:00,11.08 ,34.98,,,,,,,,,,14:43:00,14.72 ,41.24,1.5,2.1,全閉,全閉,5.6,1,1.5,2.1,全閉,全閉,5.6,1,1.5,2.1,0.25,0.55,2.9,1.0,5.6,
A,2024/4/7,岡山県,新米,雄町,40,4,85,31.64,11:19:00,11.32 ,34.90,,,1.5,2.0,全閉,全閉,39.0,39.5,5.6,15:01:00,15.02 ,40.96,1.5,2.0,全閉,全閉,5.6,1,1.5,2.0,全閉,全閉,5.6,2,1.5,1.9,on,,,,,
B,2024/4/8,岡山県,新米,雄町,40,6,130,32.72,10:54:00,10.90 ,35.26,,,1.4,2.2,,,,,,14:49:00,14.82 ,40.96,0.8,1.0,2.8,1.0,6.2,2,0.8,0.8,2.8,1.0,6.2,2,0.8,0.7,,,,,,
A,2024/4/9,兵庫県,新米,山田錦,50,6,105,32.96,10:18:00,10.30 ,34.64,,,1.3,2.1,全閉,全閉,39.0,39.5,5.8,14:20:00,14.33 ,40.62,0.7,0.8,2.9,1.0,5.8,1,0.7,0.8,2.9,1.0,5.8,2,0.5,0.6,,,,,,
A,2024/4/11,広島県,新米,八反錦,65,6,140,31.96,11:00:00,11.00 ,34.76,,,1.5,2.3,全閉,全閉,39.0,39.5,6.2,15:00:00,15.00 ,41.06,0.8,1.0,2.8,1.0,6.2,1,0.8,1.0,2.8,1.0,6.2,1,0.8,1.0,,,,,,
B,2024/4/12,兵庫県,新米,山田錦,50,6,140,31.94,11:17:00,11.28 ,34.62,,,1.5,2.2,全閉,全閉,39.0,39.5,6.2,15:15:00,15.25 ,40.74,0.8,1.0,2.8,1.0,6.2,1,0.8,1.0,2.8,1.0,6.2,2,0.8,0.9,,,,,,
A,2024/4/13,広島県,新米,八反錦,65,6,140,33.02,11:17:00,11.28 ,35.68,,,1.5,2.2,全閉,全閉,39.0,39.5,6.2,,0.00 ,41.56,0.8,1.0,2.8,1.0,6.2,2,0.8,0.8,2.8,1.0,6.2,2,0.8,0.7,,,,,,
B,2024/4/14,広島県,新米,八反錦,65,6,150,33.66,10:53:00,10.88 ,36.32,,,1.5,2.2,全閉,全閉,39.0,39.5,6.3,15:04:00,15.07 ,41.56,0.9,1.0,2.8,1.0,6.3,2,0.9,0.8,2.8,1.0,6.3,2,0.9,0.7,,,,,,
A,2024/4/15,広島県,新米,八反錦,65,6,140,33.10,10:59:00,10.98 ,35.96,,,,,,,,,,14:35:00,14.58 ,41.28,0.8,1.0,2.8,1.0,6.2,1,0.8,1.0,2.8,1.0,6.2,1,0.8,1.0,,,,,,
B,2024/4/16,広島県,新米,八反錦,65,6,120,33.92,11:12:00,11.20 ,37.56,,,1.4,2.2,,,,,,15:01:00,15.02 ,41.52,0.7,0.9,2.8,1.0,6.0,2,0.7,0.8,2.8,1.0,6.0,2,0.6,0.6,,,,,,
A,2024/4/17,兵庫県,新米,山田錦,50,6,150,33.44,10:51:00,10.85 ,36.36,,,,,,,,,,14:27:00,14.45 ,40.78,0.9,1.1,2.8,1.0,6.4,1,0.9,1.1,2.8,1.0,6.4,1,0.9,1.1,,,,,,
B,2024/4/18,広島県,新米,八反錦,65,6,120,34.54,11:00:00,11.00 ,37.76,,,,,,,,,,15:06:00,15.10 ,41.56,0.7,0.9,2.8,1.0,6.0,1,0.7,0.9,2.8,1.0,6.0,1,0.7,0.9,,,,,,
A,2024/4/19,兵庫県,新米,山田錦,50,6,115,32.42,11:02:00,11.03 ,34.88,,,,,,,,,,14:48:00,14.80 ,40.88,0.7,0.9,2.9,1.0,6.0,1,0.7,0.9,2.9,1.0,6.0,2,0.7,0.8,,,,,,
B,2024/4/20,兵庫県,新米,山田錦,50,6,110,32.98,11:17:00,11.28 ,36.22,,,1.3,2.1,全閉,全閉,39.0,39.5,5.8,15:03:00,15.05 ,41.76,0.7,0.8,2.9,1.0,5.8,2,0.6,0.7,2.9,1.0,5.8,2,0.5,0.6,,,,,,
A,2024/4/21,広島県,新米,八反錦,45,6,140,33.08,10:21:00,10.35 ,34.52,,,,,,,,,,15:04:00,15.07 ,40.98,0.9,1.0,2.8,1.0,6.3,2,0.8,0.9,2.8,1.0,6.3,2,0.7,0.7,,,,,,
B,2024/4/22,兵庫県,新米,山田錦,50,6,130,33.04,11:25:00,11.42 ,36.46,,,1.3,2.1,全閉,全閉,40.0,40.5,6.2,15:04:00,15.07 ,41.92,0.8,1.0,2.9,1.0,6.2,1,0.8,1.0,2.9,1.0,6.2,1,0.8,1.0,,,,,,
A,2024/4/23,広島県,新米,山田錦,60,6,125,33.42,11:04:00,11.07 ,36.28,,,,,,,,,,15:04:00,15.07 ,41.66,0.7,0.9,2.9,1.0,6.0,1,0.7,0.9,2.9,1.0,6.0,1,0.7,0.9,,,,,,
B,2024/4/24,広島県,新米,八反錦,45,6,120,33.84,10:51:00,10.85 ,36.50,,,,,,,,,,15:05:00,15.08 ,41.12,0.6,0.8,2.9,1.0,6.0,2,0.6,0.6,2.9,1.0,6.0,2,0.5,0.4,,,,,,
A,2024/4/25,広島県,新米,山田錦,60,6,125,32.96,11:04:00,11.07 ,35.48,,,,,,,,,,,0.00 ,,0.7,0.9,2.9,1.0,6.0,1,0.7,0.9,2.9,1.0,6.0,1,0.7,0.9,,,,,,
B,2024/4/26,広島県,新米,山田錦,60,6,110,32.66,11:14:00,11.23 ,35.68,,,1.2,2.1,全閉,全閉,40.0,40.5,5.8,,0.00 ,,0.6,0.8,2.9,1.0,5.8,1,0.6,0.8,2.9,1.0,5.8,2,0.6,0.6,,,,,,
A,2024/4/27,広島県,新米,八反錦,60,6,120,33.00,,,,,,,,,,,,,14:32:00,14.53 ,40.84,0.7,0.9,2.9,1.0,6.0,2,0.7,0.7,2.9,1.0,6.0,2,0.6,0.5,,,,,,
B,2024/4/28,広島県,新米,山田錦,60,6,118,33.36,11:02:00,11.03 ,35.98,,,,,,,,,,,0.00 ,,0.6,0.8,2.9,1.0,5.8,1,0.6,0.8,2.9,1.0,5.8,2,0.6,0.6,,,,,,
A,2024/4/29,広島県,新米,八反錦,60,6,140,33.18,10:45:00,10.75 ,35.54,,,,,,,,,,14:56:00,14.93 ,41.28,0.7,0.9,2.9,1.0,6.2,2,0.6,0.8,2.9,1.0,6.2,1,0.6,0.8,,,,,,
B,2024/4/30,兵庫県,新米,山田錦,50,6,110,33.40,11:00:00,11.00 ,36.16,,,,,,,,,,15:04:00,15.07 ,41.00,0.5,0.7,2.9,1.0,5.8,2,0.6,0.7,2.9,1.0,5.8,1,0.6,0.7,,,,,,
B,2024/5/2,広島県,新米,八反錦,60,6,120,32.76,10:40:00,10.67 ,35.78,,,,,,,,,,14:17:00,14.28 ,41.24,0.6,0.8,2.9,1.0,6.0,2,0.6,0.6,2.9,1.0,6.0,2,0.6,0.4,,,,,,
A,2024/5/3,兵庫県,新米,山田錦,50,6,120,31.64,10:40:00,10.67 ,33.30,,,,,,,,,,,0.00 ,40.80,0.6,0.8,2.9,1.0,6.0,1,0.6,0.8,2.9,1.0,6.0,1,0.6,0.8,,,,,,
B,2024/5/4,兵庫県,新米,山田錦,50,6,110,32.86,10:57:00,10.95 ,35.50,,,,,,,,,,14:31:00,14.52 ,40.94,0.6,0.8,2.9,1.0,5.8,1,0.6,0.8,2.9,1.0,5.8,2,0.6,0.7,,,,,,
A,2024/5/5,兵庫県,新米,山田錦,50,6,150,32.78,11:11:00,11.18 ,35.74,,,,,,,,,,14:45:00,14.75 ,41.08,0.8,1.0,2.9,1.0,6.3,2,0.7,0.8,2.9,1.0,6.3,1,0.7,0.8,,,,,,
B,2024/5/6,兵庫県,新米,山田錦,50,6,125,33.22,11:05:00,11.08 ,36.26,,,,,,,,,,14:47:00,14.78 ,41.52,0.7,0.9,2.9,1.0,6.0,1,0.7,0.9,2.9,1.0,6.0,1,0.7,0.9,,,,,,
A,2024/5/7,広島県,新米,八反錦,60,6,120,33.12,11:00:00,11.00 ,35.82,,,,,,,,,,14:49:00,14.82 ,41.18,0.7,0.9,2.9,1.0,6.0,1,0.7,0.9,2.9,1.0,6.0,1,0.7,0.9,,,,,,
A,2024/5/9,広島県,新米,八反錦,60,6,130,32.02,10:42:00,10.70 ,34.44,,,1.3,2.1,全閉,全閉,39.0,39.5,6.0,14:55:00,14.92 ,40.96,0.7,0.9,2.9,1.0,6.0,2,0.7,0.7,2.9,1.0,6.0,1,0.7,0.7,,,,,,
B,2024/5/10,広島県,新米,八反錦,60,3,65,31.54,11:00:00,11.00 ,34.32,,,,,,,,,,15:05:00,15.08 ,40.80,1.3,1.8,全閉,全閉,4.8,1,1.3,1.8,全閉,全閉,4.8,1,1.3,1.8,,,,,,
A,2024/5/11,兵庫県,新米,山田錦,50,6,150,32.70,10:35:00,10.58 ,34.58,,,,,,,,,,,0.00 ,,0.8,0.9,2.9,1.0,6.2,1,0.8,0.9,2.9,1.0,6.2,1,0.8,0.9,,,,,,
B,2024/5/12,広島県,新米,八反錦,60,6,110,33.34,10:44:00,10.73 ,35.56,,,,,,,,,,14:58:00,14.97 ,41.10,0.6,0.8,2.9,1.0,5.8,2,0.5,0.8,2.9,1.0,5.8,2,0.4,0.6,,,,,,
A,2024/5/13,広島県,新米,八反錦,60,6,140,32.72,10:38:00,10.63 ,35.12,,,,,,,,,,14:24:00,14.40 ,40.72,0.7,0.9,2.9,1.0,6.2,2,0.6,0.7,2.9,1.0,6.2,2,0.5,0.5,,,,,,
A,2024/5/15,広島県,新米,八反錦,60,6,140,32.38,11:04:00,11.07 ,35.80,,,1.4,2.2,全閉,全閉,39.0,39.5,6.2,14:27:00,14.45 ,40.78,0.7,0.9,2.9,1.0,6.2,2,0.6,0.7,2.9,1.0,6.2,2,0.6,0.5,,,,,,
B,2024/5/16,広島県,新米,八反錦,60,6,120,32.64,11:13:00,11.22 ,35.56,,,,,,,,,,15:05:00,15.08 ,41.3,0.6,0.8,2.9,1.0,6.0,2,0.6,0.6,2.9,1.0,6.0,2,0.5,0.4,,,,,,
A,2024/5/17,広島県,新米,八反錦,70,6,140,32.56,11:11:00,11.18 ,35.70,,,,,,,,,,,0.00 ,,0.7,0.8,2.9,1.0,6.2,1,0.7,0.8,2.9,1.0,6.2,1,0.7,0.8,,,,,,
B,2024/5/18,広島県,新米,八反錦,60,6,120,32.74,11:02:00,11.03 ,35.50,,,,,,,,,,15:06:00,15.10 ,41.24,0.6,0.8,2.9,1.0,6.0,2,0.6,0.6,2.9,1.0,6.0,2,0.3,0.6,,,,,,
A,2024/5/19,広島県,新米,八反錦,70,6,140,33.14,11:20:00,11.33 ,37.10,,,,,,,,,,14:43:00,14.72 ,41.48,0.7,0.8,2.9,1.0,6.2,1,0.7,0.8,2.9,1.0,6.2,1,0.7,0.8,,,,,,
B,2024/5/20,広島県,新米,八反錦,70,6,110,32.70,11:02:00,11.03 ,35.96,,,,,,,,,,14:50:00,14.83 ,41.64,0.6,0.7,2.9,1.0,5.8,2,0.6,0.6,2.9,1.0,5.8,2,0.6,0.5,,,,,,
A,2024/5/21,広島県,新米,八反錦,70,6,114,33.06,10:42:00,10.70 ,36.30,,,,,,,,,,13:50:00,13.83 ,40.78,0.6,0.7,2.9,1.0,6.0,1,0.6,0.7,2.9,1.0,6.0,1,0.6,0.7,,,,,,
A,2024/10/7,広島県,古米,八反錦,60,3,55,31.44,12:08:00,12.13 ,35.60,,,1.2,2.1,全閉,全閉,39.0,39.5,4.2,15:15:00,15.25 ,40.74,1.3,2.1,全閉,全閉,4.2,1,1.3,2.1,全閉,全閉,4.2,2,1.2,2.05,,,,,,
A,2024/10/9,広島県,古米,八反錦,60,4,85,32.16,13:10:00,13.17 ,39.62,,,1.4,2.3,全閉,全閉,39.0,39.5,4.8,14:30:00,14.50 ,41.08,1.4,2.3,全閉,全閉,4.8,1,1.4,2.3,全閉,全閉,4.8,2,1.2,2.2,,,,,,
B,2024/10/13,広島県,古米,八反錦,50,2,35,31.32,10:21:00,10.35 ,35.04,,,,,,,,,,13:48:00,13.80 ,41.24,0.8,1.6,全閉,全閉,4.2,1,0.8,1.6,全閉,全閉,4.2,1,0.8,1.6,,,,,,
A,2024/10/14,広島県,古米,八反錦,60,6,135,32.02,11:26:00,11.43 ,35.32,,,1.5,2.4,全閉,全閉,39.0,39.5,6.2,14:42:00,14.70 ,40.96,0.7,1.5,2.5,全開,6.2,2,0.9,1.7,2.5,全開,6.2,1,0.9,1.7,,,,,,
A,2024/10/16,広島県,古米,八反錦,60,6,130,32.52,10:03:00,10.05 ,33.96,,,1.5,2.3,全閉,全閉,39.0,39.5,6.2,14:18:00,14.30 ,40.80,0.9,1.7,2.5,全開,6.2,1,0.9,1.7,2.5,全開,6.2,1,0.9,1.7,,,,,,
B,2024/10/17,広島県,古米,八反錦,60,6,112,32.78,10:48:00,10.80 ,35.40,,,,,,,,,,15:33:00,15.55 ,42.06,0.9,1.8,2.5,全開,6.0,1,0.9,1.8,2.5,全開,6.0,2,0.75,1.65,,,,,,
A,2024/10/18,広島県,古米,八反錦,60,6,135,33.18,11:17:00,11.28 ,35.92,,,1.6,2.5,全閉,全閉,39.0,39.5,6.3,15:14:00,15.23 ,41.64,1.0,1.8,2.5,全開,6.3,1,1.0,1.8,2.5,全開,6.3,1,1.0,1.8,,,,,,
B,2024/10/19,広島県,古米,八反錦,60,6,110,33.60,10:54:00,10.90 ,35.56,,,,,,,,,,15:30:00,15.50 ,41.12,0.8,1.6,2.5,全開,6.0,2,0.9,1.7,2.5,全開,6.0,2,0.85,1.6,,,,,,
A,2024/10/20,広島県,古米,八反錦,60,6,140,33.20,10:22:00,10.37 ,35.06,,,,,,,,,,14:42:00,14.70 ,41.08,1.0,1.8,2.5,全開,6.4,1,1.0,1.8,2.5,全開,6.4,1,1.0,1.8,,,,,,
B,2024/10/21,広島県,古米,八反錦,60,6,130,32.34,,,,,,,,,,,,,14:52:00,14.87 ,,0.9,1.7,2.5,全開,6.3,1,0.9,1.7,2.5,全開,6.3,1,0.9,1.7,,,,,,
A,2024/10/22,広島県,古米,八反錦,60,6,140,32.24,10:49:00,10.82 ,34.44,,,,,,,,,,15:04:00,15.07 ,41.28,1.0,1.8,2.5,全開,6.4,2,1.1,1.8,2.5,全開,6.4,1,1.1,1.8,,,,,,
B,2024/10/23,広島県,古米,八反錦,60,6,140,32.22,11:27:00,11.45 ,35.52,,,,,,,,,,15:02:00,15.03 ,41.08,1.0,1.8,2.5,全開,6.4,1,1.0,1.8,2.5,全開,6.4,2,0.95,1.7,,,,,,
A,2024/10/24,広島県,古米,八反錦,50,6,140,,11:06:00,11.10 ,34.86,,,,,,,,,,15:02:00,15.03 ,40.82,1.0,1.8,2.5,全開,6.3,1,1.0,1.8,2.5,全開,6.3,2,0.9,1.7,,,,,,
B,2024/10/25,広島県,古米,八反錦,60,6,130,31.72,,,,,,,,,,,,,15:14:00,15.23 ,,0.8,1.6,2.5,全開,6.2,1,0.8,1.6,2.5,全開,6.2,2,0.7,1.45,,,,,,
A,2024/10/26,兵庫県,古米,山田錦,50,6,125,32.98,11:49:00,11.82 ,36.88,,,,,,,,,,14:43:00,14.72 ,41.06,0.8,1.6,2.5,全開,6.2,1,0.8,1.6,2.5,全開,6.2,2,0.9,1.8,,,,,,
A,2024/10/28,岡山県,古米,雄町,40,4,85,31.72,10:38:00,10.63 ,34.82,,,1.4,2.2,全閉,全閉,39.0,39.5,5.3,15:13:00,15.22 ,41.52,1.5,2.3,全閉,全閉,5.5,1,1.5,2.3,全閉,全閉,5.5,2,1.4,2.15,0.25,0.65,2.5,全開,5.5,
B,2024/10/29,兵庫県,古米,山田錦,50,4,80,31.20,10:58:00,10.97 ,33.58,,,,,,,,,,15:06:00,15.10 ,41.30,1.4,2.2,全閉,全閉,5.5,2,1.5,2.1,全閉,全閉,5.5,1,1.5,2.1,0.25,0.65,2.5,全開,5.5,
A,2024/10/30,岡山県,古米,雄町,50,6,130,31.64,,,,,,1.5,2.4,全閉,全閉,39.0,39.5,6.3,15:06:00,15.10 ,40.78,0.9,1.8,2.5,全開,6.3,2,1.0,1.8,2.5,全開,6.3,1,1.0,1.8,,,,,,
A,2024/11/1,兵庫県,古米,山田錦,50,6,135,32.02,11:42:00,11.70 ,35.96,,,1.6,2.5,全閉,全閉,39.0,39.5,6.3,14:35:00,14.58 ,40.62,1.0,1.8,2.5,全開,6.3,2,1.1,1.8,2.5,全開,6.3,1,1.1,1.8,,,,,,
B,2024/11/2,岡山県,古米,雄町,50,2,40,30.56,10:30:00,10.50 ,33.52,,,,,,,,,,15:07:00,15.12 ,40.98,1.0,1.8,全閉,全閉,4.5,2,1.1,1.9,全閉,全閉,4.5,2,0.9,1.5,,,,,,
B,2024/11/4,兵庫県,古米,山田錦,50,6,110,32.12,9:57:00,9.95 ,33.48,,,,,,,,,,13:47:00,13.78 ,40.68,0.9,1.7,2.5,全開,6.0,2,0.8,1.6,2.5,全開,6.0,,,,,,,,,